# distance (m), g, g_p, g_m, y (m^2), y_p (m^2), y_m (m^2)
3.000000000000000076e-06,2.177724498277109899e-01,2.172985163133960840e-01,2.182484551825256414e-01,1.959952048449399370e-12,1.955686646820565117e-12,1.964236096642731064e-12
2.004008016032063962e-03,1.507996859071074613e-01,1.504715037832617397e-01,1.511293027069043893e-01,6.056187963385987400e-07,6.043008011343797905e-07,6.069425532704862641e-07
4.008016032064127925e-03,1.075606822330318207e-01,1.073266002259958551e-01,1.077957875493881640e-01,1.727875506251489894e-06,1.724115167826568420e-06,1.731652283314334451e-06
6.012024048096191453e-03,7.889427409131077873e-02,7.872257817381064782e-02,7.906672059205679948e-02,2.851588816196709028e-06,2.845382964583658572e-06,2.857821797215717861e-06
8.016032064128255849e-03,5.938751474974306860e-02,5.925827097444439501e-02,5.951732352515233526e-02,3.816049879301243627e-06,3.807745091751077846e-06,3.824390971933595199e-06
1.002004008016032024e-02,4.577535226399891827e-02,4.567573234612298111e-02,4.587540767878361264e-02,4.595900444576418450e-06,4.585898484958190361e-06,4.605946128608279622e-06
1.202404809619238291e-02,3.604628490159238197e-02,3.596783814446161132e-02,3.612507459536635351e-02,5.211490140430461522e-06,5.200148486153137947e-06,5.222881375710090899e-06
1.402805611222444730e-02,2.893437179991828131e-02,2.887140254681726595e-02,2.899761632844269355e-02,5.693889655848753357e-06,5.681498165846907329e-06,5.706335316298696532e-06
1.603206412825651170e-02,2.362573505537941473e-02,2.357431887462777681e-02,2.367737600632013537e-02,6.072453699158968346e-06,6.059238348344695110e-06,6.085726821998660120e-06
1.803607214428857436e-02,1.958606731964214129e-02,1.954344258118807798e-02,1.962887839575064644e-02,6.371345709017284546e-06,6.357479885929107364e-06,6.385272147725517979e-06
2.004008016032064049e-02,1.645733429300859016e-02,1.642151854917179091e-02,1.649330660840314308e-02,6.609344658458636555e-06,6.594960883358616857e-06,6.623791313449801753e-06
2.204408817635270315e-02,1.399484643229691183e-02,1.396438974800464500e-02,1.402543626056422521e-02,6.800681195288074668e-06,6.785881018584510411e-06,6.815546072217665079e-06
2.404809619238476581e-02,1.202820328898200793e-02,1.200202656800489903e-02,1.205449444371202265e-02,6.956041436032017783e-06,6.940903152166878520e-06,6.971245898187278674e-06
2.605210420841683194e-02,1.043657111008113904e-02,1.041385822409619799e-02,1.045938328737093179e-02,7.083427446491027171e-06,7.068011935182016915e-06,7.098910348013410831e-06
2.805611222444889460e-02,9.132841029301622809e-03,9.112965423144275476e-03,9.152803523354740775e-03,7.188874107907669594e-06,7.173229115289808131e-06,7.204587493935883176e-06
3.006012024048096073e-02,8.053188853363636018e-03,8.035662871092984910e-03,8.070791451950222808e-03,7.276948654852061190e-06,7.261111987485678735e-06,7.292854553551190469e-06
3.206412825651302340e-02,7.150148796358137687e-03,7.134588080805671917e-03,7.165777536896624292e-03,7.351127472852249331e-06,7.335129371714377641e-06,7.367195511044275129e-06
3.406813627254508953e-02,6.387954821467067487e-03,6.374052852323505020e-03,6.401917564246230492e-03,7.414102527315081266e-06,7.397967374916136185e-06,7.430308215899375855e-06
3.607214428857714872e-02,5.739287253707337291e-03,5.726796965886429142e-03,5.751832143879374686e-03,7.467958241939496694e-06,7.451705884503284860e-06,7.484281647932806560e-06
3.807615230460921485e-02,5.183028692011794336e-03,5.171748977774555216e-03,5.194357716475208296e-03,7.514320656608838561e-06,7.497967401643423857e-06,7.530745401213448496e-06
4.008016032064128098e-02,4.702682757943318047e-03,4.692448410265530855e-03,4.712961845938822350e-03,7.554480115249846152e-06,7.538039462115462317e-06,7.570992640091922135e-06
4.208416833667334017e-02,4.285237459062248185e-03,4.275911588639914884e-03,4.294604098317028607e-03,7.589486465702752170e-06,7.572969628998284765e-06,7.606075507157839606e-06
4.408817635270540630e-02,3.920299502774084004e-03,3.911767839003085778e-03,3.928868463435884577e-03,7.620149956597187508e-06,7.603566387594801433e-06,7.636806022076086765e-06
4.609218436873747243e-02,3.599525207641581567e-03,3.591691638092851715e-03,3.607393022303092937e-03,7.647153364212979707e-06,7.630511028273454234e-06,7.663868453533663184e-06
4.809619238476953162e-02,3.316137099717817154e-03,3.308920261633557184e-03,3.323385486821025647e-03,7.671033326924238190e-06,7.654339021533761747e-06,7.687800612884727186e-06
5.010020040080159776e-02,3.064606357748577824e-03,3.057936920626165393e-03,3.071304950880268583e-03,7.692254141922565849e-06,7.675513654127304194e-06,7.709067812178134563e-06
5.210420841683366389e-02,2.840376206383596770e-03,2.834194756532925664e-03,2.846584678965855854e-03,7.711191182024616000e-06,7.694409481954921605e-06,7.728046244717564801e-06
5.410821643286573002e-02,2.639663481514014417e-03,2.633918838463929647e-03,2.645433237757760514e-03,7.728140360977331645e-06,7.711321774772809750e-06,7.745032471055969515e-06
5.611222444889778921e-02,2.459322916030404205e-03,2.453970744287139061e-03,2.464698485245770624e-03,7.743379207986460407e-06,7.726527457805858274e-06,7.760304627020308464e-06
5.811623246492985534e-02,2.296704167405680570e-03,2.291705899359096094e-03,2.301724285804381247e-03,7.757110231638335225e-06,7.740228598925303664e-06,7.774065663838636614e-06
6.012024048096192147e-02,2.149575314456852841e-03,2.144897239779035812e-03,2.154273839734354053e-03,7.769518126478077046e-06,7.752609490729483850e-06,7.786500679759995584e-06
6.212424849699398066e-02,2.016048408476428782e-03,2.011660925541768410e-03,2.020455071664355000e-03,7.780782087404659861e-06,7.763848938139361868e-06,7.797789261366198620e-06
6.412825651302604679e-02,1.894502915079429063e-03,1.890379948996557960e-03,1.898643905057744450e-03,7.791016843471853926e-06,7.774061420526322611e-06,7.808046388484904935e-06
6.613226452905811292e-02,1.783555381822570776e-03,1.779673868478016778e-03,1.787453863531472068e-03,7.800337391435292235e-06,7.783361684381026141e-06,7.817387309230777007e-06
6.813627254509017905e-02,1.682021149163467075e-03,1.678360602592926781e-03,1.685697698123387114e-03,7.808870038405339831e-06,7.791875761934383588e-06,7.825938606795295721e-06
7.014028056112224518e-02,1.588865547518200118e-03,1.585407733486604619e-03,1.592338477676709602e-03,7.816676622623182634e-06,7.799665356850337384e-06,7.833762254585200605e-06
7.214428857715429744e-02,1.503195931388236423e-03,1.499924558305781083e-03,1.506481605555204991e-03,7.823831739949452355e-06,7.806804902648148493e-06,7.840933011512182365e-06
7.414829659318636357e-02,1.424240661170423326e-03,1.421141116750030981e-03,1.427353755511779352e-03,7.830432267911813045e-06,7.813391066022996954e-06,7.847547966858067639e-06
7.615230460921842970e-02,1.351314342874929348e-03,1.348373506437769691e-03,1.354268035427661290e-03,7.836506323715157138e-06,7.819451902988900445e-06,7.853635299286118314e-06
7.815631262525049583e-02,1.283821043675652815e-03,1.281027091458730900e-03,1.286627209891337206e-03,7.842104278419233357e-06,7.825037674984153726e-06,7.859245489956761212e-06
8.016032064128256196e-02,1.221236335540720535e-03,1.218578585082525289e-03,1.223905704580153728e-03,7.847270239337000909e-06,7.830192393331915628e-06,7.864422742592382817e-06
8.216432865731462809e-02,1.163097276843306615e-03,1.160566053172265881e-03,1.165639565973018450e-03,7.852042852733918019e-06,7.834954620192605631e-06,7.869205787931148299e-06
8.416833667334668034e-02,1.108993984791975789e-03,1.106580504955649580e-03,1.111418015359826993e-03,7.856455954687108226e-06,7.839358118006615933e-06,7.873628536008829107e-06
8.617234468937874647e-02,1.058568421150820563e-03,1.056264681387706792e-03,1.060882231907434416e-03,7.860582932228652405e-06,7.843476114095402081e-06,7.877764534266311900e-06
8.817635270541081260e-02,1.011490913628687767e-03,1.009289627636024769e-03,1.013701822729515473e-03,7.864411824792427429e-06,7.847296673922368401e-06,7.881601795994159083e-06
9.018036072144287874e-02,9.674724476440197622e-04,9.653669580952842612e-04,9.695871415186513428e-04,7.867967222939425387e-06,7.850844334532594372e-06,7.885164965503225852e-06
9.218436873747494487e-02,9.262544147760320415e-04,9.242386271486631574e-04,9.282790145897501510e-04,7.871270965442240931e-06,7.854140887171420503e-06,7.888475929301131412e-06
9.418837675350701100e-02,8.876048629039563591e-04,8.856731874678216640e-04,8.895449828228720567e-04,7.874342441013648501e-06,7.857205678356385278e-06,7.891554118480344519e-06
9.619238476953906325e-02,8.513152722752636995e-04,8.494625730972981802e-04,8.531760706846085347e-04,7.877198835836831127e-06,7.860055856868744404e-06,7.894416756789479994e-06
9.819639278557112938e-02,8.172033981244227136e-04,8.154249358869377490e-04,8.189896350602137278e-04,7.879909554165398714e-06,7.862760675919119784e-06,7.897133400185431804e-06
1.002004008016031955e-01,7.850886293134737032e-04,7.833800577589287951e-04,7.868046700332844952e-04,7.882384300800736164e-06,7.865230036816404870e-06,7.899613556103030735e-06
1.022044088176352616e-01,7.548285916996809279e-04,7.531858744163302160e-04,7.564784902607730489e-04,7.884744105489013597e-06,7.867584705912323688e-06,7.901978518834342811e-06
1.042084168336673278e-01,7.262732674900041494e-04,7.246926945466092241e-04,7.278607500418947905e-04,7.886887664278340076e-06,7.869723599720609007e-06,7.904126762998073895e-06
1.062124248496993939e-01,6.993075431933375640e-04,6.977856551776829685e-04,7.008360842713557727e-04,7.888943774643816770e-06,7.871775235417171154e-06,7.906187367593857574e-06
1.082164328657314600e-01,6.738110006175259585e-04,6.723446001809264003e-04,6.752838115478374415e-04,7.890863401354635570e-06,7.873690684485528792e-06,7.908111190210055568e-06
1.102204408817635123e-01,6.496790447790743404e-04,6.482651622006650911e-04,6.510991082649301509e-04,7.892655493177533934e-06,7.875478876217410754e-06,7.909907199173549247e-06
1.122244488977955784e-01,6.268161978563924945e-04,6.254520712016452483e-04,6.281862879063518411e-04,7.894328121082431343e-06,7.877147864018051461e-06,7.911583483095726684e-06
1.142284569138276445e-01,6.051351633058362194e-04,6.038182206218192056e-04,6.064578631163406851e-04,7.895888552980355986e-06,7.878704899981487289e-06,7.913147325773754571e-06
1.162324649298597107e-01,5.845559996673029869e-04,5.832838429759704731e-04,5.858337176993626272e-04,7.897343315411612560e-06,7.880156496444449315e-06,7.914605268013603822e-06
1.182364729458917768e-01,5.650107202333444403e-04,5.637810995146646988e-04,5.662457163431440336e-04,7.898772764496013563e-06,7.881582834649449219e-06,7.916037841576877341e-06
1.202404809619238429e-01,5.464307240173621070e-04,5.452415385461600525e-04,5.476251081135748849e-04,7.900171511208803650e-06,7.882978537299754925e-06,7.917439645659534077e-06
1.222444889779558952e-01,5.287486773539518993e-04,5.275979729418650782e-04,5.299044121678403180e-04,7.901469586202684045e-06,7.884273787320850935e-06,7.918740557975803703e-06
1.242484969939879613e-01,5.119078918185476432e-04,5.107938376470165824e-04,5.130268161722493364e-04,7.902674833235595682e-06,7.885476411400482488e-06,7.919948439428460001e-06
1.262525050100200275e-01,4.958560513254072800e-04,4.947769304302486286e-04,4.969398896889599352e-04,7.903794232595615644e-06,7.886593374635670180e-06,7.921070285563035457e-06
1.282565130260520936e-01,4.805448179781185740e-04,4.794990185918767203e-04,4.815951891649558614e-04,7.904834014475336295e-06,7.887630893660373804e-06,7.922112340190035450e-06
1.302605210420841597e-01,4.659294781219361576e-04,4.649154857865238984e-04,4.669479032107272387e-04,7.905799756086039212e-06,7.888594533548311239e-06,7.923080192711363403e-06
1.322645290581162258e-01,4.519686240734729324e-04,4.509850144454567050e-04,4.529565336342892819e-04,7.906696464930051412e-06,7.889489290904088583e-06,7.923978861574707769e-06
1.342685370741482920e-01,4.386238675540870733e-04,4.376692998336212154e-04,4.395826082481943723e-04,7.907528650287737570e-06,7.890319665194619529e-06,7.924812865916781344e-06
1.362725450901803581e-01,4.258595813326917319e-04,4.249327922547099052e-04,4.267904219476266036e-04,7.908300384666594460e-06,7.891089720064491935e-06,7.925586287146739879e-06
1.382765531062124242e-01,4.136426660014694496e-04,4.127424643344369619e-04,4.145468029763360422e-04,7.909015356697347203e-06,7.891803136116942136e-06,7.926302821957888166e-06
1.402805611222444904e-01,4.019423391724014495e-04,4.010676006758347699e-04,4.028209016623957028e-04,7.909676916738355617e-06,7.892463256419012739e-06,7.926965828031771997e-06
1.422845691382765287e-01,3.907299447008099084e-04,3.898796074979790443e-04,3.915839992247460580e-04,7.910288116259701972e-06,7.893073125799942677e-06,7.927578363508356660e-06
1.442885771543085949e-01,3.799787798204134841e-04,3.791518401472461952e-04,3.808093345304034523e-04,7.910851741916790448e-06,7.893635524850597067e-06,7.928143221134094140e-06
1.462925851703406610e-01,3.696639383180435993e-04,3.688594466133254509e-04,3.704719469263890097e-04,7.911370345086380919e-06,7.894152999395226444e-06,7.928662957862524531e-06
1.482965931863727271e-01,3.597621680896989139e-04,3.589792253952709083e-04,3.605485334844304914e-04,7.911846267521780357e-06,7.894627886090831915e-06,7.929139920565544413e-06
1.503006012024047933e-01,3.502517416069705946e-04,3.494894962498281505e-04,3.510173191842535351e-04,7.912281663684920700e-06,7.895062334710635198e-06,7.929576268414285673e-06
1.523046092184368594e-01,3.411123379874887685e-04,3.403699825185279963e-04,3.418579387262592043e-04,7.912678520229776821e-06,7.895458327585099198e-06,7.929973992405142620e-06
1.543086172344689255e-01,3.323249355077968780e-04,3.316017038744828948e-04,3.330513288094532503e-04,7.913038673040378358e-06,7.895817696602860128e-06,7.930334932435002444e-06
1.563126252505009917e-01,3.238717135245421748e-04,3.231668784570241389e-04,3.245796298382569857e-04,7.913363822166634849e-06,7.896142138114041820e-06,7.930660792269730243e-06
1.583166332665330578e-01,3.157359628822500462e-04,3.150488334744540688e-04,3.164260961344516590e-04,7.913655544950109048e-06,7.896433226027475569e-06,7.930953152698633047e-06
1.603206412825651239e-01,3.079020039851441720e-04,3.072319234541645767e-04,3.085750138299204505e-04,7.913915307588815262e-06,7.896692423350319559e-06,7.931213483124528529e-06
1.623246492985971901e-01,3.003551117981114382e-04,2.997014554068206890e-04,3.010116257036810419e-04,7.914144475353146498e-06,7.896921092381758178e-06,7.931443151802005024e-06
1.643286573146292562e-01,2.930814471194687228e-04,2.924436202486973245e-04,2.937220623044292525e-04,7.914344321634481807e-06,7.897120503741915842e-06,7.931643434905812177e-06
1.663326653306613223e-01,2.860679935368359568e-04,2.854454298947536406e-04,2.866932787686104372e-04,7.914516035980830302e-06,7.897291844390013174e-06,7.931815524584067339e-06
1.683366733466933607e-01,2.793024995383500196e-04,2.786946594958291615e-04,2.799129968051004835e-04,7.914660731252474017e-06,7.897436224764439700e-06,7.931960536129527883e-06
1.703406813627254268e-01,2.727734253054829149e-04,2.721797943472555590e-04,2.733696513717243852e-04,7.914779450010696975e-06,7.897554685157572946e-06,7.932079514382304778e-06
1.723446893787574929e-01,2.664698937617905150e-04,2.658899810441369880e-04,2.670523416170075132e-04,7.914873170237075308e-06,7.897648201422632417e-06,7.932173439461636289e-06
1.743486973947895591e-01,2.603816454946581717e-04,2.598149825011986471e-04,2.609507857033896384e-04,7.914942810466895032e-06,7.897717690095911453e-06,7.932243231910537400e-06
1.763527054108216252e-01,2.544989972051858057e-04,2.539451364930962263e-04,2.550552791662900366e-04,7.914989234408530917e-06,7.897764013006118767e-06,7.932289757325270245e-06
1.783567134268536913e-01,2.488128033753167403e-04,2.482713174049678640e-04,2.493566564974485284e-04,7.915013255110957017e-06,7.897787981432805385e-06,7.932313830531961929e-06
1.803607214428857575e-01,2.433144208716103848e-04,2.427849009132390960e-04,2.438462556713297388e-04,7.915015638732552001e-06,7.897790359866974089e-06,7.932316219363659960e-06
1.823647294589178236e-01,2.379956762321732181e-04,2.374777313437462949e-04,2.385158853605495114e-04,7.914997107957904706e-06,7.897771869420454796e-06,7.932297648084586612e-06
1.843687374749498897e-01,2.328488354074695647e-04,2.323420914784000155e-04,2.333577946105459908e-04,7.914958345102316936e-06,7.897733190923639571e-06,7.932258800501446787e-06
1.863727454909819559e-01,2.278665757474670800e-04,2.273706746032941382e-04,2.283646447654942753e-04,7.914899994939146932e-06,7.897674967746678320e-06,7.932200322796934496e-06
1.883767535070140220e-01,2.230419600470147270e-04,2.225565586105685565e-04,2.235294834569535145e-04,7.914822667280139388e-06,7.897597808374198067e-06,7.932122826115724440e-06
1.903807615230460881e-01,2.183684124788275226e-04,2.178931819837702662e-04,2.188457204842457059e-04,7.914726939335257547e-06,7.897502288759991867e-06,7.932026888929432051e-06
1.923847695390781265e-01,2.138396962591423381e-04,2.133743215121148716e-04,2.143071054312934223e-04,7.914613357875088860e-06,7.897388954484721733e-06,7.931913059203776081e-06
1.943887775551101926e-01,2.094498929052248087e-04,2.089940715931351187e-04,2.099077068787881235e-04,7.914482441216137750e-06,7.897258322736888149e-06,7.931781856388194624e-06
1.963927855711422588e-01,2.051933829566150128e-04,2.047468249958824622e-04,2.056418930832961507e-04,7.914334681046783003e-06,7.897110884134821648e-06,7.931633773245792035e-06
1.983967935871743249e-01,2.010648280434465117e-04,2.006272549682703893e-04,2.015043140063830162e-04,7.914170544109537720e-06,7.896947104405273421e-06,7.931469277539285166e-06
2.004008016032063910e-01,1.970591541955091155e-04,1.966302985824612385e-04,1.974898845871932553e-04,7.913990473753482833e-06,7.896767425932474252e-06,7.931288813586821626e-06
2.024048096192384572e-01,1.931715362950501549e-04,1.927511412215027111e-04,1.935937691612688168e-04,7.913794891369135834e-06,7.896572269189877695e-06,7.931092803699996087e-06
2.044088176352705233e-01,1.893973835847375981e-04,1.889852021188295609e-04,1.898113669368353706e-04,7.913584197716513731e-06,7.896362034065334650e-06,7.930881649514799926e-06
2.064128256513025894e-01,1.857323261498395066e-04,1.853281208698616303e-04,1.861382984474347605e-04,7.913358774156115870e-06,7.896137101089401253e-06,7.930655733225309471e-06
2.084168336673346555e-01,1.821722023005808045e-04,1.817757448418200444e-04,1.825703929067022723e-04,7.913118983791557826e-06,7.895897832575474019e-06,7.930415418728806781e-06
2.104208416833667217e-01,1.787130467868874558e-04,1.783241174141194925e-04,1.791036763973506013e-04,7.912865172531171348e-06,7.895644573679090942e-06,7.930161052689708930e-06
2.124248496993987878e-01,1.753510797834254942e-04,1.749694669873788589e-04,1.757343608321324110e-04,7.912597670075897195e-06,7.895377653383676251e-06,7.929892965529614001e-06
2.144288577154308539e-01,1.720826965879803283e-04,1.717081967042197697e-04,1.724588336297026565e-04,7.912316790839340786e-06,7.895097385418580130e-06,7.929611472349370986e-06
2.164328657314629201e-01,1.689044579809202717e-04,1.685368748297104641e-04,1.692736480530097236e-04,7.912022834805699693e-06,7.894804069115154589e-06,7.929316873788880906e-06
2.184368737474949584e-01,1.658130811977435765e-04,1.654522257435591683e-04,1.661755141621102001e-04,7.911716088330533338e-06,7.894497990205766416e-06,7.929009456829614792e-06
2.204408817635270246e-01,1.628054314705906444e-04,1.624511215000344329e-04,1.631612903371930541e-04,7.911396824888840471e-06,7.894179421570258521e-06,7.928689495544336097e-06
2.224448897795590907e-01,1.598785140981429250e-04,1.595305739151219818e-04,1.602279753311443354e-04,7.911065305774750737e-06,7.893848623934110061e-06,7.928357251798301677e-06
2.244488977955911568e-01,1.570294670065435882e-04,1.566877271436349086e-04,1.573727008142081489e-04,7.910721780756230318e-06,7.893505846521724152e-06,7.928012975905424331e-06
2.264529058116232230e-01,1.542555537669297518e-04,1.539198507119418917e-04,1.545927243762563520e-04,7.910366488688501505e-06,7.893151327668505743e-06,7.927656907243010352e-06
2.284569138276552891e-01,1.515541570378453530e-04,1.512243329746509315e-04,1.518854229548679473e-04,7.909999658089074726e-06,7.892785295394650195e-06,7.927289274828067193e-06
2.304609218436873552e-01,1.489227724032615848e-04,1.485986749660401477e-04,1.492482866598807199e-04,7.909621507677215365e-06,7.892407967943424258e-06,7.926910297857929020e-06
2.324649298597194214e-01,1.463590025791828653e-04,1.460404846192717187e-04,1.466789129673340777e-04,7.909232246880471153e-06,7.892019554286609255e-06,7.926520186217914050e-06
2.344689378757514875e-01,1.438605519638697604e-04,1.435474713284750552e-04,1.441750012577798447e-04,7.908832076310589492e-06,7.891620254599357928e-06,7.926119140958261703e-06
2.364729458917835536e-01,1.414252215085975246e-04,1.411174408306680415e-04,1.417343476758294192e-04,7.908421188210937197e-06,7.891210260706670577e-06,7.925707354742545061e-06
2.384769539078156197e-01,1.390509038875960290e-04,1.387482903862084674e-04,1.393548402895360941e-04,7.907999766877430131e-06,7.890789756503379412e-06,7.925285012269510222e-06
2.404809619238476859e-01,1.367355789474052053e-04,1.364380042380528718e-04,1.370344545298038939e-04,7.907567989054802322e-06,7.890358918349570636e-06,7.924852290670221248e-06
2.424849699398797520e-01,1.344773094173339924e-04,1.341846493315509319e-04,1.347712488914702331e-04,7.907126024309889996e-06,7.889917915443058714e-06,7.924409359882150571e-06
2.444889779559117904e-01,1.322742368640490870e-04,1.319863712778378804e-04,1.325633608790524555e-04,7.906674035383416218e-06,7.889466910170395128e-06,7.923956383001739520e-06
2.464929859719438565e-01,1.301245778745518293e-04,1.298413905451186302e-04,1.304090031813814323e-04,7.906212178521748287e-06,7.889006058437914273e-06,7.923493516616877383e-06
