# distance (m), g, g_p, g_m, y (m^2), y_p (m^2), y_m (m^2)
2.484969939879759226e-01,1.280266204529324910e-04,1.277479988632634455e-04,1.283064600604798798e-04,7.905740603789903514e-06,7.888535509984049741e-06,7.923020911120591590e-06
2.505010020040079888e-01,1.259787206173361537e-04,1.257045558281798161e-04,1.262540839410898792e-04,7.905259455367155249e-06,7.888055408674298305e-06,7.922538711007300879e-06
2.525050100200400549e-01,1.239792991845274400e-04,1.237094856933750357e-04,1.242502921882094572e-04,7.904768871826045538e-06,7.887565892779634563e-06,7.922047055152441194e-06
2.545090180360721210e-01,1.220268387303403480e-04,1.217612743370207807e-04,1.222935640608984560e-04,7.904268986396276541e-06,7.887067095239809440e-06,7.921546077076922928e-06
2.565130260521041872e-01,1.201198807151012912e-04,1.198584663936320922e-04,1.203824378314184327e-04,7.903759927214024515e-06,7.886559143912144087e-06,7.921035905197003945e-06
2.585170340681362533e-01,1.182570227638805730e-04,1.179996625402377668e-04,1.185155080595393171e-04,7.903241817557906252e-06,7.886042161806966082e-06,7.920516663060764244e-06
2.605210420841683194e-01,1.164369160921163579e-04,1.161835169276068618e-04,1.166914230125362656e-04,7.902714776072248499e-06,7.885516267310394340e-06,7.919988469571858175e-06
2.625250501002003856e-01,1.146582630678022550e-04,1.144087347477417538e-04,1.149088822220487971e-04,7.902178916978463326e-06,7.884981574395268951e-06,7.919451439201365855e-06
2.645290581162324517e-01,1.129198149020253154e-04,1.126740699294420238e-04,1.131666341695706916e-04,7.901634350275254539e-06,7.884438192820901879e-06,7.918905682188423083e-06
2.665330661322645178e-01,1.112203694601932697e-04,1.109783229542951632e-04,1.114634740928931579e-04,7.901081181928420812e-06,7.883886228322485387e-06,7.918351304730451390e-06
2.685370741482965840e-01,1.095587691867977892e-04,1.093203387859560254e-04,1.097982419063317662e-04,7.900519514050711285e-06,7.883325782790535964e-06,7.917788409163389706e-06
2.705410821643286501e-01,1.079338991370359420e-04,1.076990049060521948e-04,1.081698202280458574e-04,7.899949445072429848e-06,7.882756954441151343e-06,7.917217094132696762e-06
2.725450901803607162e-01,1.063446851090509357e-04,1.061132494504893499e-04,1.065771325081963842e-04,7.899371069903357356e-06,7.882179837977561698e-06,7.916637454755603640e-06
2.745490981963927823e-01,1.047900918709569187e-04,1.045620394403346171e-04,1.050191412520956239e-04,7.898784480086386460e-06,7.881594524743435837e-06,7.916049582775100971e-06
2.765531062124248485e-01,1.032691214771942875e-04,1.030443791018358860e-04,1.034948463328821353e-04,7.898189763943470467e-06,7.881001102868513268e-06,7.915453566706187648e-06
2.785571142284569146e-01,1.017808116691076896e-04,1.015593082704806970e-04,1.020032833886029951e-04,7.897587006714148802e-06,7.880399657406828121e-06,7.914849491974724935e-06
2.805611222444889807e-01,1.003242343549718812e-04,1.001059008743299458e-04,1.005435222989171587e-04,7.896976290687382608e-06,7.879790270468260135e-06,7.914237441049539723e-06
2.825651302605209914e-01,9.889849416498425628e-05,9.868326349215514109e-05,9.911466573692957304e-05,7.896357695326730960e-06,7.879173021343431366e-06,7.913617493567881974e-06
2.845691382765530575e-01,9.750272707703164070e-05,9.729053398219590209e-05,9.771584779195410710e-05,7.895731297389428462e-06,7.878547986622533048e-06,7.912989726454761492e-06
2.865731462925851236e-01,9.613609910929899014e-05,9.592688017761392873e-05,9.634623265926467244e-05,7.895097171039692835e-06,7.877915240308379081e-06,7.912354214036501166e-06
2.885771543086171897e-01,9.479780507603136053e-05,9.459149864496273967e-05,9.500501339313741826e-05,7.894455387956616591e-06,7.877274853924067308e-06,7.911711028148869191e-06
2.905811623246492559e-01,9.348706740298504331e-05,9.328361350221685061e-05,9.369141071971285966e-05,7.893806017436715616e-06,7.876626896615309561e-06,7.911060238239854661e-06
2.925851703406813220e-01,9.220313499932360755e-05,9.200247529312269410e-05,9.240467190642594252e-05,7.893149126491786887e-06,7.875971435248062380e-06,7.910401911467723491e-06
2.945891783567133881e-01,9.094528218290240157e-05,9.074735991482209762e-05,9.114406968494152632e-05,7.892484779941999086e-06,7.875308534501429579e-06,7.909736112794330952e-06
2.965931863727454543e-01,8.971280765607671324e-05,8.951756759588941445e-05,8.990890122472387021e-05,7.891813040504671819e-06,7.874638256956243264e-06,7.909062905074080462e-06
2.985971943887775204e-01,8.850503352933757105e-05,8.831242192209200865e-05,8.869848715453829049e-05,7.891133968878931475e-06,7.873960663179521482e-06,7.908382349138774262e-06
3.006012024048095865e-01,8.732130439023914230e-05,8.713126890734417614e-05,8.751217062934348425e-05,7.890447623826330129e-06,7.873275811804946521e-06,7.907694503878410198e-06
3.026052104208416527e-01,8.616098641523557353e-05,8.597347610747664332e-05,8.634931644018688896e-05,7.889754062247886576e-06,7.872583759609697572e-06,7.906999426318371831e-06
3.046092184368737188e-01,8.502346652218084697e-05,8.483843177458090892e-05,8.520931016485227443e-05,7.889053339257537641e-06,7.871884561587773286e-06,7.906297171693071175e-06
3.066132264529057849e-01,8.390815156137892256e-05,8.372554404981988633e-05,8.409155735714149676e-05,7.888345508252252178e-06,7.871178271019929599e-06,7.905587793516189753e-06
3.086172344689378511e-01,8.281446754319325839e-05,8.263424019271839829e-05,8.299548277279584834e-05,7.887630620978916177e-06,7.870464939540441164e-06,7.904871343647721255e-06
3.106212424849699172e-01,8.174185890034258795e-05,8.156396584506438641e-05,8.192052963017940959e-05,7.886908727598404036e-06,7.869744617201021854e-06,7.904147872358183410e-06
3.126252505010019833e-01,8.068978778311039187e-05,8.051418432765205472e-05,8.086615890394778809e-05,7.886179876746575091e-06,7.869017352531677300e-06,7.903417428389738190e-06
3.146292585170340494e-01,7.965773338580434246e-05,7.948437596820739947e-05,7.983184865003559606e-05,7.885444115592671460e-06,7.868283192599001083e-06,7.902680059014731951e-06
3.166332665330661156e-01,7.864519130289166274e-05,7.847403745892454709e-05,7.881709336038431166e-05,7.884701489895169701e-06,7.867542183061884098e-06,7.901935810091660595e-06
3.186372745490981817e-01,7.765167291332494815e-05,7.748268124213164977e-05,7.782140334592237542e-05,7.883952044055115085e-06,7.866794368224745487e-06,7.901184726118622430e-06
3.206412825651302478e-01,7.667670479165836640e-05,7.650983492268850392e-05,7.684430414639422530e-05,7.883195821167199383e-06,7.866039791088491837e-06,7.900426850284504371e-06
3.226452905811623140e-01,7.571982814462978773e-05,7.555504070579491303e-05,7.588533596571093586e-05,7.882432863068616026e-06,7.865278493399262231e-06,7.899662224517945525e-06
3.246492985971943801e-01,7.478059827195751358e-05,7.461785485896087547e-05,7.494405313156835143e-05,7.881663210385712989e-06,7.864510515694993041e-06,7.898890889534096804e-06
3.266533066132264462e-01,7.385858405017299458e-05,7.369784719696261725e-05,7.402002357815151560e-05,7.880886902578890620e-06,7.863735897350210719e-06,7.898112884879608531e-06
3.286573146292585124e-01,7.295336743836728028e-05,7.279460058866463808e-05,7.311282835080086247e-05,7.880103977985334450e-06,7.862954676618664663e-06,7.897328248975464901e-06
3.306613226452905785e-01,7.206454300479850795e-05,7.190771048465750392e-05,7.222206113158494297e-05,7.879314473860103067e-06,7.862166890674337163e-06,7.896537019158156556e-06
3.326653306613226446e-01,7.119171747335895301e-05,7.103678446471183309e-05,7.134732778477613502e-05,7.878518426415472801e-06,7.861372575650696601e-06,7.895739231719113360e-06
3.346693386773546552e-01,7.033450928895444135e-05,7.018144180410362083e-05,7.048824592128001012e-05,7.877715870858549368e-06,7.860571766678227788e-06,7.894934921942392279e-06
3.366733466933867214e-01,6.949254820090267320e-05,6.934131305791921360e-05,6.964444448112321203e-05,7.876906841427449736e-06,7.859764497920535898e-06,7.894124124140950723e-06
3.386773547094187875e-01,6.866547486350033569e-05,6.851603966249162660e-05,6.881556333314732576e-05,7.876091371425947461e-06,7.858950802608915572e-06,7.893306871691359650e-06
3.406813627254508536e-01,6.785294045295468856e-05,6.770527355316589444e-05,6.800125289110321529e-05,7.875269493256613704e-06,7.858130713075424170e-06,7.892483197067008948e-06
3.426853707414829198e-01,6.705460629992049198e-05,6.690867679763557103e-05,6.720117374538478797e-05,7.874441238452755448e-06,7.857304260784740374e-06,7.891653131870137144e-06
3.446893787575149859e-01,6.627014353691735161e-05,6.612592124412755416e-05,6.641499630967563443e-05,7.873606637708934102e-06,7.856471476364630267e-06,7.890816706862395738e-06
3.466933867735470520e-01,6.549923275994505708e-05,6.535668818375366508e-05,6.564240048182471083e-05,7.872765720910338905e-06,7.855632389635234348e-06,7.889973951994295456e-06
3.486973947895791182e-01,6.474156370364609432e-05,6.460066802638027750e-05,6.488307531829887490e-05,7.871918517160930446e-06,7.854787029637185633e-06,7.889124896433412449e-06
3.507014028056111843e-01,6.399683492939997934e-05,6.385755998940128057e-05,6.413671872159537862e-05,7.871065054810518611e-06,7.853935424658591046e-06,7.888269568591523839e-06
3.527054108216432504e-01,6.326475352576378165e-05,6.312707179883068215e-05,6.340303714002775023e-05,7.870205361480710589e-06,7.853077602260948931e-06,7.887407996150615019e-06
3.547094188376753165e-01,6.254503482070406450e-05,6.240891940216064873e-05,6.268174527932854497e-05,7.869339464089850916e-06,7.852213589304021330e-06,7.886540206087860349e-06
3.567134268537073827e-01,6.183740210509333342e-05,6.170282669245984880e-05,6.197256582554162190e-05,7.868467388877058567e-06,7.851343411969820258e-06,7.885666224699741571e-06
3.587174348697394488e-01,6.114158636696832968e-05,6.100852524320997839e-05,6.127522917869939985e-05,7.867589161425183253e-06,7.850467095785521642e-06,7.884786077625017652e-06
3.607214428857715149e-01,6.045732603607672476e-05,6.032575405340844801e-05,6.058947319681131657e-05,7.866704806683048496e-06,7.849584665645654196e-06,7.883899789867054262e-06
3.627254509018035811e-01,5.978436673825666790e-05,5.965425930248244865e-05,5.991504294970639800e-05,7.865814348986657957e-06,7.848696145833259995e-06,7.883007385815041950e-06
3.647294589178356472e-01,5.912246105922220772e-05,5.899379411458843429e-05,5.925169048230247094e-05,7.864917812079774936e-06,7.847801560040429945e-06,7.882108889264648506e-06
3.667334669338677133e-01,5.847136831734215718e-05,5.834411833188548469e-05,5.859917458688825335e-05,7.864015219133541361e-06,7.846900931387877016e-06,7.881204323437658260e-06
3.687374749498997795e-01,5.783085434502603314e-05,5.770499829639704029e-05,5.795726058403155372e-05,7.863106592765495363e-06,7.845994282443916564e-06,7.880293711001047269e-06
3.707414829659318456e-01,5.720069127834447064e-05,5.707620664008910058e-05,5.732572011173975334e-05,7.862191955057768936e-06,7.845081635242626708e-06,7.879377074085216549e-06
3.727454909819639117e-01,5.658065735453282386e-05,5.645752208281458706e-05,5.670433092252086970e-05,7.861271327574657095e-06,7.844163011301373450e-06,7.878454434301596801e-06
3.747494989979959779e-01,5.597053671704214223e-05,5.584872923778852027e-05,5.609287668800835315e-05,7.860344731379578860e-06,7.843238431637730999e-06,7.877525812759643287e-06
3.767535070140280440e-01,5.537011922781667940e-05,5.524961842427411032e-05,5.549114681082829305e-05,7.859412187051267447e-06,7.842307916785651634e-06,7.876591230083073450e-06
3.787575150300601101e-01,5.477920028649505620e-05,5.465998548717733620e-05,5.489893624340542295e-05,7.858473714699497977e-06,7.841371486811142587e-06,7.875650706425616642e-06
3.807615230460921762e-01,5.419758065624372551e-05,5.407963162325952219e-05,5.431604531341584072e-05,7.857529333980178208e-06,7.840429161327338149e-06,7.874704261486145524e-06
3.827655310621242424e-01,5.362506629594672821e-05,5.350836321369221933e-05,5.374227955560999253e-05,7.856579064109912429e-06,7.839480959509021203e-06,7.873751914523267052e-06
3.847695390781562530e-01,5.306146819848760144e-05,5.294599166269112016e-05,5.317744954974111760e-05,7.855622923880009684e-06,7.838526900106604348e-06,7.872793684369362897e-06
3.867735470941883191e-01,5.250660223487237191e-05,5.239233324197819727e-05,5.262137076434749707e-05,7.854660931669995644e-06,7.837567001459612971e-06,7.871829589444136893e-06
3.887775551102203853e-01,5.196028900395388317e-05,5.184720894083320213e-05,5.207386340614831552e-05,7.853693105460651832e-06,7.836601281509704143e-06,7.870859647767669502e-06
3.907815631262524514e-01,5.142235368752822946e-05,5.131044432150532397e-05,5.153475227482337220e-05,7.852719462846577121e-06,7.835629757813178991e-06,7.869883876973018282e-06
3.927855711422845175e-01,5.089262591058552737e-05,5.078186937976815463e-05,5.100386662295839231e-05,7.851740021048320636e-06,7.834652447553113900e-06,7.868902294318372807e-06
3.947895791583165837e-01,5.037093960650573359e-05,5.026131841040888470e-05,5.048104002094617890e-05,7.850754796924030147e-06,7.833669367550964870e-06,7.867914916698726783e-06
3.967935871743486498e-01,4.985713288700166219e-05,4.974862987745433819e-05,4.996611022664537949e-05,7.849763806980746412e-06,7.832680534277851683e-06,7.866921760657206262e-06
3.987975951903807159e-01,4.935104791661855129e-05,4.924364628894365651e-05,4.945891905960569533e-05,7.848767067385314651e-06,7.831685963865435505e-06,7.865922842395992986e-06
4.008016032064127820e-01,4.885253079160831771e-05,4.874621407606619724e-05,4.895931227967740103e-05,7.847764593974853873e-06,7.830685672116367881e-06,7.864918177786819119e-06
4.028056112224448482e-01,4.836143142300571170e-05,4.825618347649210361e-05,4.846713946983195281e-05,7.846756402266872148e-06,7.829679674514387371e-06,7.863907782381116400e-06
4.048096192384769143e-01,4.787760342374079372e-05,4.777340842173047509e-05,4.798225392302765343e-05,7.845742507469122677e-06,7.828667986234151904e-06,7.862891671419873908e-06
4.068136272545089804e-01,4.740090399962813193e-05,4.729774642835582222e-05,4.750451253296065048e-05,7.844722924488960121e-06,7.827650622150573087e-06,7.861869859843033357e-06
4.088176352705410466e-01,4.693119384408315473e-05,4.682905849295348387e-05,4.703377568855109244e-05,7.843697667942554626e-06,7.826627596848011588e-06,7.860842362298713280e-06
4.108216432865731127e-01,4.646833703641891830e-05,4.636720899063780934e-05,4.656990717201764163e-05,7.842666752163665386e-06,7.825598924629032074e-06,7.859809193151999539e-06
4.128256513026051788e-01,4.601220094358607674e-05,4.591206557700591267e-05,4.611277406040265020e-05,7.841630191212158412e-06,7.824564619522904031e-06,7.858770366493495277e-06
4.148296593186372450e-01,4.556265612522290094e-05,4.546349909339434737e-05,4.566224663041464256e-05,7.840587998882236301e-06,7.823524695293811209e-06,7.857725896147552380e-06
4.168336673346693111e-01,4.511957624188871169e-05,4.502138347531224946e-05,4.521819826646114381e-05,7.839540188710378323e-06,7.822479165448769682e-06,7.856675795680236979e-06
4.188376753507013772e-01,4.468283796635985861e-05,4.458559566393035189e-05,4.478050537175080344e-05,7.838486773983095854e-06,7.821428043245374817e-06,7.855620078407101823e-06
4.208416833667334433e-01,4.425232089787056153e-05,4.415601552050849840e-05,4.434904728234678490e-05,7.837427767744272765e-06,7.820371341699128105e-06,7.854558757400545300e-06
4.228456913827655095e-01,4.382790747918923206e-05,4.373252574365236957e-05,4.392370618406176786e-05,7.836363182802412637e-06,7.819309073590655578e-06,7.853491845497060346e-06
4.248496993987975756e-01,4.340948291642222082e-05,4.331501178929181365e-05,4.350436703208652908e-05,7.835293031737543769e-06,7.818241251472607737e-06,7.852419355304181810e-06
4.268537074148296417e-01,4.299693510144418673e-05,4.290336179328000591e-05,4.309091747325061373e-05,7.834217326908009000e-06,7.817167887676437511e-06,7.851341299207261021e-06
4.288577154308617079e-01,4.259015453685581617e-05,4.249746649651446210e-05,4.268324777081615706e-05,7.833136080456901460e-06,7.816088994318802133e-06,7.850257689375932042e-06
4.308617234468937740e-01,4.218903426337642303e-05,4.209721917248768132e-05,4.228125073171166233e-05,7.832049304318356334e-06,7.815004583307870147e-06,7.849168537770416978e-06
4.328657314629258401e-01,4.179346978958148150e-05,4.170251555717760554e-05,4.188482163611607163e-05,7.830957010223707097e-06,7.813914666349445454e-06,7.848073856147690685e-06
4.348697394789579063e-01,4.140335902389777274e-05,4.131325378119070569e-05,4.149385816930519389e-05,7.829859209707279219e-06,7.812819254952747466e-06,7.846973656067294804e-06
4.368737474949899169e-01,4.101860220877567056e-05,4.092933430407757843e-05,4.110826035568009652e-05,7.828755914112210974e-06,7.811718360436231920e-06,7.845867948897155181e-06
4.388777555110219830e-01,4.063910185695665447e-05,4.055065985073912202e-05,4.072793049489534603e-05,7.827647134595835490e-06,7.810611993932950895e-06,7.844756745818994411e-06
4.408817635270540491e-01,4.026476268976304958e-05,4.017713534985061554e-05,4.035277310001389342e-05,7.826532882135135640e-06,7.809500166395995854e-06,7.843640057833791809e-06
4.428857715430861153e-01,3.989549157733468868e-05,3.980866787422841752e-05,3.998269483761300862e-05,7.825413167531870284e-06,7.808382888603618798e-06,7.842517895766909657e-06
4.448897795591181814e-01,3.953119748074401552e-05,3.944516658307101962e-05,3.961760446977295903e-05,7.824288001417615811e-06,7.807260171164258564e-06,7.841390270273172010e-06
4.468937875751502475e-01,3.917179139592149407e-05,3.908654266600653703e-05,3.925741279787978193e-05,7.823157394258575592e-06,7.806132024521341808e-06,7.840257191841652128e-06
4.488977955911823137e-01,3.881718629932791813e-05,3.873270928888325037e-05,3.890203260817890108e-05,7.822021356360325057e-06,7.804998458958017915e-06,7.839118670800454823e-06
4.509018036072143798e-01,3.846729709531094101e-05,3.838358154124062708e-05,3.855137861901653445e-05,7.820879897872361959e-06,7.803859484601694018e-06,7.837974717321261642e-06
4.529058116232464459e-01,3.812204056508664799e-05,3.803907638540201787e-05,3.820536742970978360e-05,7.819733028792516023e-06,7.802715111428439566e-06,7.836825341423754064e-06
4.549098196392785121e-01,3.778133531728924434e-05,3.769911260713193144e-05,3.786391747098823352e-05,7.818580758971236630e-06,7.801565349267275702e-06,7.835670552979916438e-06
4.569138276553105782e-01,3.744510174003372034e-05,3.736361076780296585e-05,3.752694895695182271e-05,7.817423098115721257e-06,7.800410207804261346e-06,7.834510361718157638e-06
4.589178356713426443e-01,3.711326195443929575e-05,3.703249315802049723e-05,3.719438383849271149e-05,7.816260055793955818e-06,7.799249696586569122e-06,7.833344777227383600e-06
4.609218436873747105e-01,3.678573976956257108e-05,3.670568375265384280e-05,3.686614575812991991e-05,7.815091641438627964e-06,7.798083825026356293e-06,7.832173808960897062e-06
4.629258517034067766e-01,3.646246063869184722e-05,3.638310816722570583e-05,3.654216000620810891e-05,7.813917864350887905e-06,7.796912602404530677e-06,7.830997466240178717e-06
4.649298597194388427e-01,3.614335161695584372e-05,3.606469361561317973e-05,3.622235347841366702e-05,7.812738733704005896e-06,7.795736037874399657e-06,7.829815758258548092e-06
4.669338677354709088e-01,3.582834132020215335e-05,3.575036886901564935e-05,3.590665463456325067e-05,7.811554258546972134e-06,7.794554140465259913e-06,7.828628694084778685e-06
4.689378757515029750e-01,3.551735988510139395e-05,3.544006421614579421e-05,3.559499345862073911e-05,7.810364447807886576e-06,7.793366919085782161e-06,7.827436282666482703e-06
4.709418837675350411e-01,3.521033893043652881e-05,3.513371142460315134e-05,3.528730141990195991e-05,7.809169310297375875e-06,7.792174382527414535e-06,7.826238532833544942e-06
4.729458917835671072e-01,3.490721151953626427e-05,3.483124370338928888e-05,3.498351143542595149e-05,7.807968854711793471e-06,7.790976539467591144e-06,7.825035453301326259e-06
4.749498997995991734e-01,3.460791212381464528e-05,3.453259566652669746e-05,3.468355783337489010e-05,7.806763089636365466e-06,7.789773398472849157e-06,7.823827052673819620e-06
4.769539078156312395e-01,3.431237658738000630e-05,3.423770329774479396e-05,3.438737631762564225e-05,7.805552023548309405e-06,7.788564968001959437e-06,7.822613339446775650e-06
4.789579158316633056e-01,3.402054209267662475e-05,3.394650391619637820e-05,3.409490393331635755e-05,7.804335664819744679e-06,7.787351256408821693e-06,7.821394322010607957e-06
4.809619238476953718e-01,3.373234712712581924e-05,3.365893614317125743e-05,3.380607903341462036e-05,7.803114021720584294e-06,7.786132271945351178e-06,7.820170008653306925e-06
4.829659318637274379e-01,3.344773145073300400e-05,3.337493986977384854e-05,3.352084124625373301e-05,7.801887102421369046e-06,7.784908022764306076e-06,7.818940407563273887e-06
4.849699398797595040e-01,3.316663606462863457e-05,3.309445622553260460e-05,3.323913144400486884e-05,7.800654914995967860e-06,7.783678516921984462e-06,7.817705526832024852e-06
4.869739478957915702e-01,3.288900318051259873e-05,3.281742754791083349e-05,3.296089171205470331e-05,7.799417467424179877e-06,7.782443762380821301e-06,7.816465374456801063e-06
4.889779559118235808e-01,3.261477619097296905e-05,3.254379735269010966e-05,3.268606531925924332e-05,7.798174767594372113e-06,7.781203767012010862e-06,7.815219958343210045e-06
4.909819639278556469e-01,3.234389964064959973e-05,3.227351030519661228e-05,3.241459668904446564e-05,7.796926823305896890e-06,7.779958538597942788e-06,7.813969286307659976e-06
4.929859719438877130e-01,3.207631919821636379e-05,3.200651219234429461e-05,3.214643137132722217e-05,7.795673642271560094e-06,7.778708084834626299e-06,7.812713366079805920e-06
4.949899799599197792e-01,3.181198162915476970e-05,3.174274989546782013e-05,3.188151601522942204e-05,7.794415232119962370e-06,7.777452413334065277e-06,7.811452205304923214e-06
4.969939879759518453e-01,3.155083476929371606e-05,3.148217136391984758e-05,3.161979834255993047e-05,7.793151600397750538e-06,7.776191531626482575e-06,7.810185811546160574e-06
