# distance (m), g, g_p, g_m, y (m^2), y_p (m^2), y_m (m^2)
4.989979959919839114e-01,3.129282749909122668e-05,3.122472558940877195e-05,3.136122712204006088e-05,7.791882754571887641e-06,7.774925447162593447e-06,7.808914192286799978e-06
5.010020040080159776e-01,3.103790971863381237e-05,3.097036258105245217e-05,3.110575214424830646e-05,7.790608702031770526e-06,7.773654167315704504e-06,7.807637354932384416e-06
5.030060120240480437e-01,3.078603232333130776e-05,3.071903334112601803e-05,3.085332419726207821e-05,7.789329450091345733e-06,7.772377699383858395e-06,7.806355306812855799e-06
5.050100200400801098e-01,3.053714718028471305e-05,3.047068984148104209e-05,3.060389504297385049e-05,7.788045005991140680e-06,7.771096050591810785e-06,7.805068055184560732e-06
5.070140280561121759e-01,3.029120710530612917e-05,3.022528500061558195e-05,3.035741739406089094e-05,7.786755376900252499e-06,7.769809228093070010e-06,7.803775607232273231e-06
5.090180360721442421e-01,3.004816584057011194e-05,2.998277266137409986e-05,3.011384489158775097e-05,7.785460569918277571e-06,7.768517238971775797e-06,7.802477970071103935e-06
5.110220440881763082e-01,2.980797803287661116e-05,2.974310756925773065e-05,2.987313208322169301e-05,7.784160592077144511e-06,7.767220090244550873e-06,7.801175150748351718e-06
5.130260521042083743e-01,2.957059921250699194e-05,2.950624535132634777e-05,2.963523440204252158e-05,7.782855450343001356e-06,7.765917788862386468e-06,7.799867156245389186e-06
5.150300601202404405e-01,2.933598577265400902e-05,2.927214249567326431e-05,2.940010814592756985e-05,7.781545151617963839e-06,7.764610341712375338e-06,7.798553993479422812e-06
5.170340681362725066e-01,2.910409494940819020e-05,2.904075633145518105e-05,2.916771045749432206e-05,7.780229702741782351e-06,7.763297755619385506e-06,7.797235669305151425e-06
5.190380761523045727e-01,2.887488480228412875e-05,2.881204500946088135e-05,2.893799930458420178e-05,7.778909110493619018e-06,7.761980037347822090e-06,7.795912190516555144e-06
5.210420841683366389e-01,2.864831419526903941e-05,2.858596748320099359e-05,2.871093346126962667e-05,7.777583381593594378e-06,7.760657193603185839e-06,7.794583563848443754e-06
5.230460921843687050e-01,2.842434277837853804e-05,2.836248349050394052e-05,2.848647248936952698e-05,7.776252522704423857e-06,7.759329231033685893e-06,7.793249795978094869e-06
5.250501002004007711e-01,2.820293096970373086e-05,2.814155353560209024e-05,2.826457672045717991e-05,7.774916540432940724e-06,7.757996156231781372e-06,7.791910893526783673e-06
5.270541082164328373e-01,2.798403993793481393e-05,2.792313887169338755e-05,2.804520723834559432e-05,7.773575441331612290e-06,7.756657975735678940e-06,7.790566863061297413e-06
5.290581162324649034e-01,2.776763158534680030e-05,2.770720148396410985e-05,2.782832586203608024e-05,7.772229231899993409e-06,7.755314696030788001e-06,7.789217711095402464e-06
5.310621242484969695e-01,2.755366853123339868e-05,2.749370407305879227e-05,2.761389512911587455e-05,7.770877918586130862e-06,7.753966323551123388e-06,7.787863444091236846e-06
5.330661322645290356e-01,2.734211409577593841e-05,2.728261003898426381e-05,2.740187827959183954e-05,7.769521507788010089e-06,7.752612864680745320e-06,7.786504068460768820e-06
5.350701402805611018e-01,2.713293228433360190e-05,2.707388346543407277e-05,2.719223924014634985e-05,7.768160005854827434e-06,7.751254325755035031e-06,7.785139590567077597e-06
5.370741482965931679e-01,2.692608777214341762e-05,2.686748910452178173e-05,2.698494260880383782e-05,7.766793419088392826e-06,7.749890713062085603e-06,7.783770016725742477e-06
5.390781563126252340e-01,2.672154588941674593e-05,2.666339236190985748e-05,2.677995363999470584e-05,7.765421753744302080e-06,7.748522032843879333e-06,7.782395353206037161e-06
5.410821643286573002e-01,2.651927260682176795e-05,2.646155928232378802e-05,2.657723823000607516e-05,7.764045016033297225e-06,7.747148291297641302e-06,7.781015606232276536e-06
5.430861723446893663e-01,2.631923452133932279e-05,2.626195653543869431e-05,2.637676290280673019e-05,7.762663212122364266e-06,7.745769494576940510e-06,7.779630781984926287e-06
5.450901803607214324e-01,2.612139884248242691e-05,2.606455140212882436e-05,2.617849479623648686e-05,7.761276348136030831e-06,7.744385648792972287e-06,7.778240886601902246e-06
5.470941883767534986e-01,2.592573337886768146e-05,2.586931176106819336e-05,2.598240164854826546e-05,7.759884430157426661e-06,7.742996760015627251e-06,7.776845926179627488e-06
5.490981963927855647e-01,2.573220652512916547e-05,2.567620607567295754e-05,2.578845178529337790e-05,7.758487464229449126e-06,7.741602834274653432e-06,7.775445906774211405e-06
5.511022044088176308e-01,2.554078724916450494e-05,2.548520338137524898e-05,2.559661410653972939e-05,7.757085456355859287e-06,7.740203877560745559e-06,7.774040834402540679e-06
5.531062124248496970e-01,2.535144507970339375e-05,2.529627327321873047e-05,2.540685807441311910e-05,7.755678412502303414e-06,7.738799895826563194e-06,7.772630715043288947e-06
5.551102204408817631e-01,2.516415009418984550e-05,2.510938589376723743e-05,2.521915370095310186e-05,7.754266338597405663e-06,7.737390894987836957e-06,7.771215554638055215e-06
5.571142284569138292e-01,2.497887290696839457e-05,2.492451192131666784e-05,2.503347153627323948e-05,7.752849240533754018e-06,7.735976880924323978e-06,7.769795359092297287e-06
5.591182364729458953e-01,2.479558465776614211e-05,2.474162255840213088e-05,2.484978265701809152e-05,7.751427124168876079e-06,7.734557859480805704e-06,7.768370134276349900e-06
5.611222444889779615e-01,2.461425700046202073e-05,2.456068952059159603e-05,2.466805865510784151e-05,7.749999995326213142e-06,7.733133836468051819e-06,7.766939886026381868e-06
5.631262525050100276e-01,2.443486209213499731e-05,2.438168502555799572e-05,2.448827162676261342e-05,7.748567859796031613e-06,7.731704817663723184e-06,7.765504620145310881e-06
5.651302605210419827e-01,2.425737258238374987e-05,2.420458178242209057e-05,2.431039416179879410e-05,7.747130723336390318e-06,7.730270808813352701e-06,7.764064342403791144e-06
5.671342685370740488e-01,2.408176160290941928e-05,2.402935298135793185e-05,2.413439933318899987e-05,7.745688591673977367e-06,7.728831815631161852e-06,7.762619058541023138e-06
5.691382765531061150e-01,2.390800275735484263e-05,2.385597228345418192e-05,2.396026068687911418e-05,7.744241470504984300e-06,7.727387843800948388e-06,7.761168774265649788e-06
5.711422845691381811e-01,2.373607011139259061e-05,2.368441381082373414e-05,2.378795223185465113e-05,7.742789365495971748e-06,7.725938898976940142e-06,7.759713495256618734e-06
5.731462925851702472e-01,2.356593818305506994e-05,2.351465213695484537e-05,2.361744843044972616e-05,7.741332282284697834e-06,7.724484986784623422e-06,7.758253227164007347e-06
5.751503006012023134e-01,2.339758193329973513e-05,2.334666227729691033e-05,2.344872418889164758e-05,7.739870226480878809e-06,7.723026112821508736e-06,7.756787975609798609e-06
5.771543086172343795e-01,2.323097675680330400e-05,2.318041968007468400e-05,2.328175484807500659e-05,7.738403203667024226e-06,7.721562282657957489e-06,7.755317746188701041e-06
5.791583166332664456e-01,2.306609847297821767e-05,2.301590021732429799e-05,2.311651617455849636e-05,7.736931219399172162e-06,7.720093501837912129e-06,7.753842544468895784e-06
5.811623246492985118e-01,2.290292331720550408e-05,2.285308017614521265e-05,2.295298435177862907e-05,7.735454279207643082e-06,7.718619775879661865e-06,7.752362375992795547e-06
5.831663326653305779e-01,2.274142793227800359e-05,2.269193625016205726e-05,2.279113597147423547e-05,7.733972388597769979e-06,7.717141110276555866e-06,7.750877246277762883e-06
5.851703406813626440e-01,2.258158936004819392e-05,2.253244553119064227e-05,2.263094802531605813e-05,7.732485553050584469e-06,7.715657510497702913e-06,7.749387160816814926e-06
5.871743486973947102e-01,2.242338503327525069e-05,2.237458550110272971e-05,2.247239789673596000e-05,7.730993778023568960e-06,7.714168981988698154e-06,7.747892125079356917e-06
5.891783567134267763e-01,2.226679276766545165e-05,2.221833402388380838e-05,2.231546335294996110e-05,7.729497068951251266e-06,7.712675530172249906e-06,7.746392144511798851e-06
5.911823647294588424e-01,2.211179075410132030e-05,2.206366933787912049e-05,2.216012253717039056e-05,7.727995431245926280e-06,7.711177160448872526e-06,7.744887224538265282e-06
5.931863727454909085e-01,2.195835755105395894e-05,2.191057004822250507e-05,2.200635396100161792e-05,7.726488870298284473e-06,7.709673878197528468e-06,7.743377370561232298e-06
5.951903807615229747e-01,2.180647207717373976e-05,2.175901511944322678e-05,2.185413649701455907e-05,7.724977391478018369e-06,7.708165688776219508e-06,7.741862587962123829e-06
5.971943887775550408e-01,2.165611360405473259e-05,2.160898386824612792e-05,2.170344937149528818e-05,7.723461000134440881e-06,7.706652597522615242e-06,7.740342882101946924e-06
5.991983967935871069e-01,2.150726174916819020e-05,2.146045595646053656e-05,2.155427215736309014e-05,7.721939701597120581e-06,7.705134609754691751e-06,7.738818258321921941e-06
6.012024048096191731e-01,2.135989646896029707e-05,2.131341138415298743e-05,2.140658476725310495e-05,7.720413501176405171e-06,7.703611730771234737e-06,7.737288721944004323e-06
6.032064128256512392e-01,2.121399805211036989e-05,2.116783048290012015e-05,2.126036744675978987e-05,7.718882404164044899e-06,7.702083965852479880e-06,7.735754278271506315e-06
6.052104208416833053e-01,2.106954711294469864e-05,2.102369390921685887e-05,2.111560076783638133e-05,7.717346415833702469e-06,7.700551320260617673e-06,7.734214932589623823e-06
6.072144288577153715e-01,2.092652458500241660e-05,2.088098263813625496e-05,2.097226562234668376e-05,7.715805541441545968e-06,7.699013799240367702e-06,7.732670690166009006e-06
6.092184368737474376e-01,2.078491171474897763e-05,2.073967795693668621e-05,2.083034321576481826e-05,7.714259786226726590e-06,7.697471408019488571e-06,7.731121556251264944e-06
6.112224448897795037e-01,2.064469005543377480e-05,2.059976145901281112e-05,2.068981506101942076e-05,7.712709155411932597e-06,7.695924151809296277e-06,7.729567536079497904e-06
6.132264529058115698e-01,2.050584146108780405e-05,2.046121503788631081e-05,2.055066297247815641e-05,7.711153654203867046e-06,7.694372035805165658e-06,7.728008634868793370e-06
6.152304609218436360e-01,2.036834808065801861e-05,2.032402088135299630e-05,2.041286906006929051e-05,7.709593287793772948e-06,7.692815065187040305e-06,7.726444857821737820e-06
6.172344689378757021e-01,2.023219235227463711e-05,2.018816146576262228e-05,2.027641572353644367e-05,7.708028061357909301e-06,7.691253245119920455e-06,7.724876210125906611e-06
6.192384769539077682e-01,2.009735699764785805e-05,2.005361955042773441e-05,2.014128564682304454e-05,7.706457980057971219e-06,7.689686580754254318e-06,7.723302696954272253e-06
6.212424849699398344e-01,1.996382501659114121e-05,1.992037817215895157e-05,2.000746179258368508e-05,7.704883049041603234e-06,7.688115077226497120e-06,7.721724323465736347e-06
6.232464929859719005e-01,1.983157968166730556e-05,1.978842063992265789e-05,1.987492739681849210e-05,7.703303273442851609e-06,7.686538739659515984e-06,7.720141094805568343e-06
6.252505010020039666e-01,1.970060453295438741e-05,1.965773052961825523e-05,1.974366596362750980e-05,7.701718658382542118e-06,7.684957573162994813e-06,7.718553016105783319e-06
6.272545090180360328e-01,1.957088337292857885e-05,1.952829167897226207e-05,1.961366126008252177e-05,7.700129208968798430e-06,7.683371582833937427e-06,7.716960092485670533e-06
6.292585170340680989e-01,1.944240026146065503e-05,1.940008818254561679e-05,1.948489731121248042e-05,7.698534930297365673e-06,7.681780773757002987e-06,7.715362329052113596e-06
6.312625250501001650e-01,1.931513951092364741e-05,1.927310438685199634e-05,1.935735839510052789e-05,7.696935827452093244e-06,7.680185151004971863e-06,7.713759730900074979e-06
6.332665330661322312e-01,1.918908568140842896e-05,1.914732488558382000e-05,1.923102903808909841e-05,7.695331905505278707e-06,7.678584719639108168e-06,7.712152303112938210e-06
6.352705410821642973e-01,1.906422357604490409e-05,1.902273451494361042e-05,1.910589401009090313e-05,7.693723169518099775e-06,7.676979484709573105e-06,7.710540050762946642e-06
6.372745490981963634e-01,1.894053823642581486e-05,1.889931834907777457e-05,1.898193832000270075e-05,7.692109624540961597e-06,7.675369451255780723e-06,7.708922978911542264e-06
6.392785571142284295e-01,1.881801493813090370e-05,1.877706169561048696e-05,1.885914721121971255e-05,7.690491275613908415e-06,7.673754624306804492e-06,7.707301092609784133e-06
6.412825651302604957e-01,1.869663918634854592e-05,1.865595009127488346e-05,1.873750615724766646e-05,7.688868127766920025e-06,7.672135008881682239e-06,7.705674396898649922e-06
6.432865731462925618e-01,1.857639671159301556e-05,1.853596929763960387e-05,1.861700085741070494e-05,7.687240186020360706e-06,7.670510609989848128e-06,7.704042896809476374e-06
6.452905811623246279e-01,1.845727346551425410e-05,1.841710529692771873e-05,1.849761723265198876e-05,7.685607455385238409e-06,7.668881432631408798e-06,7.702406597364221884e-06
6.472945891783566941e-01,1.833925561679853930e-05,1.829934428792629204e-05,1.837934142142541780e-05,7.683969940863589316e-06,7.667247481797510972e-06,7.700765503575859519e-06
6.492985971943887602e-01,1.822232954715743858e-05,1.818267268198408277e-05,1.826215977567581257e-05,7.682327647448801398e-06,7.665608762470676885e-06,7.699119620448688733e-06
6.513026052104208263e-01,1.810648184740296332e-05,1.806707709909523047e-05,1.814605885690547953e-05,7.680680580125934600e-06,7.663965279625115990e-06,7.697468952978667395e-06
6.533066132264528925e-01,1.799169931360685039e-05,1.795254436406690550e-05,1.803102543232511725e-05,7.679028743872039325e-06,7.662317038227053608e-06,7.695813506153726893e-06
6.553106212424849586e-01,1.787796894334188735e-05,1.783906150276878268e-05,1.791704647108689484e-05,7.677372143656469833e-06,7.660664043235020611e-06,7.694153284954078755e-06
6.573146292585170247e-01,1.776527793200322801e-05,1.772661573846241726e-05,1.780410914059776814e-05,7.675710784441167151e-06,7.659006299600165134e-06,7.692488294352512807e-06
6.593186372745490909e-01,1.765361366920797389e-05,1.761519448820861219e-05,1.769220080291116005e-05,7.674044671180999582e-06,7.657343812266571056e-06,7.690818539314729210e-06
6.613226452905811570e-01,1.754296373527073445e-05,1.750478535935066956e-05,1.758130901119482297e-05,7.672373808823993097e-06,7.655676586171493477e-06,7.689144024799563767e-06
6.633266533066132231e-01,1.743331589775376698e-05,1.739537614607203846e-05,1.747142150627344680e-05,7.670698202311637960e-06,7.654004626245672119e-06,7.687464755759314884e-06
6.653306613226452892e-01,1.732465810808969358e-05,1.728695482602638769e-05,1.736252621324398647e-05,7.669017856579203826e-06,7.652327937413634564e-06,7.685780737140031558e-06
6.673346693386772444e-01,1.721697849827490476e-05,1.717950955703818197e-05,1.725461123816184199e-05,7.667332776555937945e-06,7.650646524593902932e-06,7.684091973881742072e-06
6.693386773547093105e-01,1.711026537763229101e-05,1.707302867387248119e-05,1.714766486479650889e-05,7.665642967165381953e-06,7.648960392699298810e-06,7.682398470918747077e-06
6.713426853707413766e-01,1.700450722964144223e-05,1.696750068507204144e-05,1.704167555145486576e-05,7.663948433325610735e-06,7.647269546637199057e-06,7.680700233179873693e-06
6.733466933867734427e-01,1.689969270883471240e-05,1.686291426986009836e-05,1.693663192787041535e-05,7.662249179949491619e-06,7.645573991309774668e-06,7.678997265588724544e-06
6.753507014028055089e-01,1.679581063775761478e-05,1.675925827510743696e-05,1.683252279215707959e-05,7.660545211944907990e-06,7.643873731614234720e-06,7.677289573063909839e-06
6.773547094188375750e-01,1.669285000399213804e-05,1.665652171236212489e-05,1.672933710782599699e-05,7.658836534215032036e-06,7.642168772443075396e-06,7.675577160519325205e-06
6.793587174348696411e-01,1.659079995724132328e-05,1.655469375494047262e-05,1.662706400086370623e-05,7.657123151658546669e-06,7.640459118684317160e-06,7.673860032864356662e-06
6.813627254509017073e-01,1.648964980647378036e-05,1.645376373507776035e-05,1.652569275687044536e-05,7.655405069169877617e-06,7.638744775221740227e-06,7.672138195004127962e-06
6.833667334669337734e-01,1.638938901712665304e-05,1.635372114113726099e-05,1.642521281825698429e-05,7.653682291639406869e-06,7.637025746935077690e-06,7.670411651839710652e-06
6.853707414829658395e-01,1.629000720836578587e-05,1.625455561487641770e-05,1.632561378149882526e-05,7.651954823953699685e-06,7.635302038700266238e-06,7.668680408268352771e-06
6.873747494989979057e-01,1.619149415040171052e-05,1.615625694876862724e-05,1.622688539444630057e-05,7.650222670995740070e-06,7.633573655389656225e-06,7.666944469183707551e-06
6.893787575150299718e-01,1.609383976186002865e-05,1.605881508337937935e-05,1.612901755368922955e-05,7.648485837645101874e-06,7.631840601872208178e-06,7.665203839476019762e-06
6.913827655310620379e-01,1.599703410720521878e-05,1.596222010479563362e-05,1.603200030197506718e-05,7.646744328778199513e-06,7.630102883013721498e-06,7.663458524032361192e-06
6.933867735470941041e-01,1.590106739421624093e-05,1.586646224210696044e-05,1.593582382567900987e-05,7.644998149268440439e-06,7.628360503676998781e-06,7.661708527736788186e-06
6.953907815631261702e-01,1.580592997151322417e-05,1.577153186493757153e-05,1.584047845232527545e-05,7.643247303986472468e-06,7.626613468722083840e-06,7.659953855470595768e-06
6.973947895791582363e-01,1.571161232613358354e-05,1.567741948102774612e-05,1.574595464815791777e-05,7.641491797800334555e-06,7.624861783006428565e-06,7.658194512112465014e-06
6.993987975951903024e-01,1.561810508115678381e-05,1.558411573386373454e-05,1.565224301576040319e-05,7.639731635575668553e-06,7.623105451385080119e-06,7.656430502538674816e-06
7.014028056112223686e-01,1.552539899337649311e-05,1.549161140035500072e-05,1.555933429172266842e-05,7.637966822175893699e-06,7.621344478710876606e-06,7.654661831623271287e-06
7.034068136272544347e-01,1.543348495101906910e-05,1.539989738855766191e-05,1.546721934435462960e-05,7.636197362462399739e-06,7.619578869834627482e-06,7.652888504238272743e-06
7.054108216432865008e-01,1.534235397150731414e-05,1.530896473544309899e-05,1.537588917144503135e-05,7.634423261294701090e-06,7.617808629605267723e-06,7.651110525253813698e-06
7.074148296593185670e-01,1.525199719926849287e-05,1.521880460471078352e-05,1.528533489806470756e-05,7.632644523530616407e-06,7.616033762870050942e-06,7.649327899538334603e-06
7.094188376753506331e-01,1.516240590358569767e-05,1.512940828464427478e-05,1.519554777441320671e-05,7.630861154026468486e-06,7.614254274474726423e-06,7.647540631958766493e-06
7.114228456913826992e-01,1.507357147649132681e-05,1.504076718600930067e-05,1.510651917370770122e-05,7.629073157637195224e-06,7.612470169263665325e-06,7.645748727380664823e-06
7.134268537074147654e-01,1.498548543070207576e-05,1.495287283999325864e-05,1.501824059011344367e-05,7.627280539216540201e-06,7.610681452080052118e-06,7.643952190668378872e-06
7.154308617234468315e-01,1.489813939759427091e-05,1.486571689618492690e-05,1.493070363671469262e-05,7.625483303617222087e-06,7.608888127766042123e-06,7.642151026685236400e-06
7.174348697394788976e-01,1.481152512521870048e-05,1.477929112059363550e-05,1.484390004352518809e-05,7.623681455691058310e-06,7.607090201162897043e-06,7.640345240293660531e-06
7.194388777555109638e-01,1.472563447635413961e-05,1.469358739370701642e-05,1.475782165553742617e-05,7.621875000289145472e-06,7.605287677111150132e-06,7.638534836355351029e-06
7.214428857715430299e-01,1.464045942659858870e-05,1.460859770858640762e-05,1.467246043080973338e-05,7.620063942261987253e-06,7.603480560450754428e-06,7.636719819731411341e-06
7.234468937875750960e-01,1.455599206249748813e-05,1.452431416899912676e-05,1.458780843859037839e-05,7.618248286459632474e-06,7.601668856021201334e-06,7.634900195282495991e-06
7.254509018036071621e-01,1.447222457970808102e-05,1.444072898758684717e-05,1.450385785747793503e-05,7.616428037731839426e-06,7.599852568661695111e-06,7.633075967868957956e-06
7.274549098196392283e-01,1.438914928119910563e-05,1.435783448406918495e-05,1.442060097361702420e-05,7.614603200928207158e-06,7.598031703211280775e-06,7.631247142350999443e-06
7.294589178356712944e-01,1.430675857548495362e-05,1.427562308348172303e-05,1.433803017892863332e-05,7.612773780898286436e-06,7.596206264508954216e-06,7.629413723588773531e-06
7.314629258517033605e-01,1.422504497489382480e-05,1.419408731444792173e-05,1.425613796937446454e-05,7.610939782491755083e-06,7.594376257393841768e-06,7.627575716442555270e-06
7.334669338677354267e-01,1.414400109386869419e-05,1.411321980748377884e-05,1.417491694325419857e-05,7.609101210558489127e-06,7.592541686705261191e-06,7.625733125772823848e-06
7.354709418837674928e-01,1.406361964730090012e-05,1.403301329333506504e-05,1.409435979953543543e-05,7.607258069948758464e-06,7.590702557282928355e-06,7.623885956440448933e-06
7.374749498997995589e-01,1.398389344889510801e-05,1.395346060134582663e-05,1.401445933621509397e-05,7.605410365513274299e-06,7.588858873966999583e-06,7.622034213306744038e-06
7.394789579158316251e-01,1.390481540956547892e-05,1.387455465785804719e-05,1.393520844871206857e-05,7.603558102103384802e-06,7.587010641598263934e-06,7.620177901233664728e-06
7.414829659318636912e-01,1.382637853586193484e-05,1.379628848464134338e-05,1.385660012829004533e-05,7.601701284571141182e-06,7.585157865018211809e-06,7.618317025083863676e-06
7.434869739478957573e-01,1.374857592842614131e-05,1.371865519735230858e-05,1.377862746051013043e-05,7.599839917769415421e-06,7.583300549069156080e-06,7.616451589720822800e-06
7.454909819639278235e-01,1.367140078047652799e-05,1.364164800402282673e-05,1.370128362371254190e-05,7.597974006552035804e-06,7.581438698594361682e-06,7.614581600008980319e-06
7.474949899799598896e-01,1.359484637632167806e-05,1.356526020357669403e-05,1.362456188752675315e-05,7.596103555773906346e-06,7.579572318438165048e-06,7.612707060813849335e-06
