E(keV),dNtot/dE b-,unc.
0,2.95E-03,8.32E-06
1,2.95E-03,8.30E-06
2,2.95E-03,8.28E-06
3,2.94E-03,8.25E-06
4,2.94E-03,8.23E-06
5,2.94E-03,8.21E-06
6,2.93E-03,8.19E-06
7,2.93E-03,8.17E-06
8,2.93E-03,8.15E-06
9,2.92E-03,8.13E-06
10,2.92E-03,8.11E-06
11,2.92E-03,8.09E-06
12,2.91E-03,8.07E-06
13,2.91E-03,8.05E-06
14,2.91E-03,8.04E-06
15,2.91E-03,8.02E-06
16,2.90E-03,8.00E-06
17,2.90E-03,7.98E-06
18,2.90E-03,7.96E-06
19,2.89E-03,7.94E-06
20,2.89E-03,7.93E-06
21,2.89E-03,7.91E-06
22,2.89E-03,7.89E-06
23,2.88E-03,7.88E-06
24,2.88E-03,7.86E-06
25,2.88E-03,7.84E-06
26,2.88E-03,7.83E-06
27,2.87E-03,7.81E-06
28,2.87E-03,7.80E-06
29,2.87E-03,7.78E-06
30,2.87E-03,7.77E-06
31,2.87E-03,7.75E-06
32,2.86E-03,7.74E-06
33,2.86E-03,7.72E-06
34,2.86E-03,7.71E-06
35,2.86E-03,7.69E-06
36,2.85E-03,7.68E-06
37,2.85E-03,7.66E-06
38,2.85E-03,7.65E-06
39,2.85E-03,7.64E-06
40,2.85E-03,7.62E-06
41,2.85E-03,7.61E-06
42,2.84E-03,7.60E-06
43,2.84E-03,7.58E-06
44,2.84E-03,7.57E-06
45,2.84E-03,7.56E-06
46,2.84E-03,7.54E-06
47,2.83E-03,7.53E-06
48,2.83E-03,7.52E-06
49,2.83E-03,7.51E-06
50,2.83E-03,7.49E-06
51,2.83E-03,7.48E-06
52,2.83E-03,7.47E-06
53,2.82E-03,7.46E-06
54,2.82E-03,7.44E-06
55,2.82E-03,7.43E-06
56,2.82E-03,7.42E-06
57,2.82E-03,7.41E-06
58,2.82E-03,7.40E-06
59,2.81E-03,7.38E-06
60,2.81E-03,7.37E-06
61,2.81E-03,7.36E-06
62,2.81E-03,7.35E-06
63,2.81E-03,7.34E-06
64,2.81E-03,7.33E-06
65,2.80E-03,7.32E-06
66,2.80E-03,7.30E-06
67,2.80E-03,7.29E-06
68,2.80E-03,7.28E-06
69,2.80E-03,7.27E-06
70,2.80E-03,7.26E-06
71,2.79E-03,7.25E-06
72,2.79E-03,7.23E-06
73,2.79E-03,7.22E-06
74,2.79E-03,7.21E-06
75,2.79E-03,7.20E-06
76,2.79E-03,7.19E-06
77,2.79E-03,7.18E-06
78,2.78E-03,7.17E-06
79,2.78E-03,7.16E-06
80,2.78E-03,7.14E-06
81,2.78E-03,7.13E-06
82,2.78E-03,7.12E-06
83,2.78E-03,7.11E-06
84,2.77E-03,7.10E-06
85,2.77E-03,7.09E-06
86,2.77E-03,7.07E-06
87,2.77E-03,7.06E-06
88,2.77E-03,7.05E-06
89,2.77E-03,7.04E-06
90,2.76E-03,7.03E-06
91,2.76E-03,7.02E-06
92,2.76E-03,7.00E-06
93,2.76E-03,6.99E-06
94,2.76E-03,6.98E-06
95,2.76E-03,6.97E-06
96,2.76E-03,6.96E-06
97,2.75E-03,6.94E-06
98,2.75E-03,6.93E-06
99,2.75E-03,6.92E-06
100,2.75E-03,6.91E-06
101,2.75E-03,6.90E-06
102,2.75E-03,6.88E-06
103,2.74E-03,6.87E-06
104,2.74E-03,6.86E-06
105,2.74E-03,6.85E-06
106,2.74E-03,6.83E-06
107,2.74E-03,6.82E-06
108,2.73E-03,6.81E-06
109,2.73E-03,6.79E-06
110,2.73E-03,6.78E-06
111,2.73E-03,6.77E-06
112,2.73E-03,6.75E-06
113,2.73E-03,6.74E-06
114,2.72E-03,6.73E-06
115,2.72E-03,6.71E-06
116,2.72E-03,6.70E-06
117,2.72E-03,6.68E-06
118,2.72E-03,6.67E-06
119,2.71E-03,6.66E-06
120,2.71E-03,6.64E-06
121,2.71E-03,6.63E-06
122,2.71E-03,6.61E-06
123,2.71E-03,6.60E-06
124,2.71E-03,6.58E-06
125,2.70E-03,6.57E-06
126,2.70E-03,6.55E-06
127,2.70E-03,6.54E-06
128,2.70E-03,6.52E-06
129,2.70E-03,6.51E-06
130,2.69E-03,6.49E-06
131,2.69E-03,6.47E-06
132,2.69E-03,6.46E-06
133,2.69E-03,6.44E-06
134,2.69E-03,6.42E-06
135,2.68E-03,6.41E-06
136,2.68E-03,6.39E-06
137,2.68E-03,6.37E-06
138,2.68E-03,6.36E-06
139,2.68E-03,6.34E-06
140,2.67E-03,6.32E-06
141,2.67E-03,6.30E-06
142,2.67E-03,6.28E-06
143,2.67E-03,6.27E-06
144,2.66E-03,6.25E-06
145,2.66E-03,6.23E-06
146,2.66E-03,6.21E-06
147,2.66E-03,6.19E-06
148,2.66E-03,6.17E-06
149,2.65E-03,6.15E-06
150,2.65E-03,6.13E-06
151,2.65E-03,6.11E-06
152,2.65E-03,6.09E-06
153,2.64E-03,6.07E-06
154,2.64E-03,6.05E-06
155,2.64E-03,6.03E-06
156,2.64E-03,6.01E-06
157,2.63E-03,5.99E-06
158,2.63E-03,5.97E-06
159,2.63E-03,5.95E-06
160,2.63E-03,5.92E-06
161,2.62E-03,5.90E-06
162,2.62E-03,5.88E-06
163,2.62E-03,5.86E-06
164,2.62E-03,5.83E-06
165,2.61E-03,5.81E-06
166,2.61E-03,5.79E-06
167,2.61E-03,5.76E-06
168,2.61E-03,5.74E-06
169,2.60E-03,5.71E-06
170,2.60E-03,5.69E-06
171,2.60E-03,5.66E-06
172,2.60E-03,5.64E-06
173,2.59E-03,5.61E-06
174,2.59E-03,5.59E-06
175,2.59E-03,5.56E-06
176,2.58E-03,5.53E-06
177,2.58E-03,5.51E-06
178,2.58E-03,5.48E-06
179,2.58E-03,5.45E-06
180,2.57E-03,5.43E-06
181,2.57E-03,5.40E-06
182,2.57E-03,5.37E-06
183,2.56E-03,5.34E-06
184,2.56E-03,5.31E-06
185,2.56E-03,5.28E-06
186,2.56E-03,5.25E-06
187,2.55E-03,5.22E-06
188,2.55E-03,5.19E-06
189,2.55E-03,5.16E-06
190,2.54E-03,5.13E-06
191,2.54E-03,5.10E-06
192,2.54E-03,5.07E-06
193,2.53E-03,5.04E-06
194,2.53E-03,5.01E-06
195,2.53E-03,4.98E-06
196,2.52E-03,4.94E-06
197,2.52E-03,4.91E-06
198,2.52E-03,4.88E-06
199,2.51E-03,4.84E-06
200,2.51E-03,4.81E-06
201,2.51E-03,4.78E-06
202,2.50E-03,4.74E-06
203,2.50E-03,4.71E-06
204,2.50E-03,4.67E-06
205,2.49E-03,4.63E-06
206,2.49E-03,4.60E-06
207,2.49E-03,4.56E-06
208,2.48E-03,4.53E-06
209,2.48E-03,4.49E-06
210,2.47E-03,4.45E-06
211,2.47E-03,4.41E-06
212,2.47E-03,4.37E-06
213,2.46E-03,4.34E-06
214,2.46E-03,4.30E-06
215,2.46E-03,4.26E-06
216,2.45E-03,4.22E-06
217,2.45E-03,4.18E-06
218,2.44E-03,4.14E-06
219,2.44E-03,4.10E-06
220,2.44E-03,4.06E-06
221,2.43E-03,4.02E-06
222,2.43E-03,3.98E-06
223,2.42E-03,3.93E-06
224,2.42E-03,3.89E-06
225,2.42E-03,3.85E-06
226,2.41E-03,3.81E-06
227,2.41E-03,3.76E-06
228,2.40E-03,3.72E-06
229,2.40E-03,3.68E-06
230,2.39E-03,3.63E-06
231,2.39E-03,3.59E-06
232,2.39E-03,3.54E-06
233,2.38E-03,3.50E-06
234,2.38E-03,3.45E-06
235,2.37E-03,3.41E-06
236,2.37E-03,3.36E-06
237,2.36E-03,3.31E-06
238,2.36E-03,3.26E-06
239,2.35E-03,3.22E-06
240,2.35E-03,3.17E-06
241,2.34E-03,3.12E-06
242,2.34E-03,3.07E-06
243,2.33E-03,3.02E-06
244,2.33E-03,2.97E-06
245,2.32E-03,2.92E-06
246,2.32E-03,2.87E-06
247,2.32E-03,2.82E-06
248,2.31E-03,2.77E-06
249,2.31E-03,2.72E-06
250,2.30E-03,2.67E-06
251,2.30E-03,2.61E-06
252,2.29E-03,2.56E-06
253,2.28E-03,2.51E-06
254,2.28E-03,2.45E-06
255,2.27E-03,2.40E-06
256,2.27E-03,2.35E-06
257,2.26E-03,2.29E-06
258,2.26E-03,2.24E-06
259,2.25E-03,2.18E-06
260,2.25E-03,2.12E-06
261,2.24E-03,2.07E-06
262,2.24E-03,2.01E-06
263,2.23E-03,1.95E-06
264,2.23E-03,1.90E-06
265,2.22E-03,1.84E-06
266,2.21E-03,1.78E-06
267,2.21E-03,1.72E-06
268,2.20E-03,1.66E-06
269,2.20E-03,1.60E-06
270,2.19E-03,1.54E-06
271,2.19E-03,1.48E-06
272,2.18E-03,1.42E-06
273,2.17E-03,1.36E-06
274,2.17E-03,1.30E-06
275,2.16E-03,1.24E-06
276,2.16E-03,1.18E-06
277,2.15E-03,1.12E-06
278,2.14E-03,1.05E-06
279,2.14E-03,9.91E-07
280,2.13E-03,9.28E-07
281,2.13E-03,8.64E-07
282,2.12E-03,8.00E-07
283,2.11E-03,7.35E-07
284,2.11E-03,6.71E-07
285,2.10E-03,6.06E-07
286,2.09E-03,5.40E-07
287,2.09E-03,4.74E-07
288,2.08E-03,4.08E-07
289,2.08E-03,3.42E-07
290,2.07E-03,2.75E-07
291,2.06E-03,2.08E-07
292,2.06E-03,1.40E-07
293,2.05E-03,7.24E-08
294,2.04E-03,5.00E-08
295,2.04E-03,1.19E-07
296,2.03E-03,1.89E-07
297,2.02E-03,2.59E-07
298,2.01E-03,3.29E-07
299,2.01E-03,3.99E-07
300,2.00E-03,4.70E-07
301,1.99E-03,5.41E-07
302,1.99E-03,6.13E-07
303,1.98E-03,6.85E-07
304,1.97E-03,7.57E-07
305,1.97E-03,8.29E-07
306,1.96E-03,9.01E-07
307,1.95E-03,9.74E-07
308,1.94E-03,1.05E-06
309,1.94E-03,1.12E-06
310,1.93E-03,1.19E-06
311,1.92E-03,1.27E-06
312,1.91E-03,1.34E-06
313,1.91E-03,1.42E-06
314,1.90E-03,1.49E-06
315,1.89E-03,1.57E-06
316,1.88E-03,1.64E-06
317,1.88E-03,1.72E-06
318,1.87E-03,1.79E-06
319,1.86E-03,1.87E-06
320,1.85E-03,1.94E-06
321,1.85E-03,2.02E-06
322,1.84E-03,2.10E-06
323,1.83E-03,2.17E-06
324,1.82E-03,2.25E-06
325,1.81E-03,2.33E-06
326,1.81E-03,2.41E-06
327,1.80E-03,2.48E-06
328,1.79E-03,2.56E-06
329,1.78E-03,2.64E-06
330,1.77E-03,2.72E-06
331,1.76E-03,2.79E-06
332,1.76E-03,2.87E-06
333,1.75E-03,2.95E-06
334,1.74E-03,3.03E-06
335,1.73E-03,3.11E-06
336,1.72E-03,3.19E-06
337,1.71E-03,3.27E-06
338,1.71E-03,3.34E-06
339,1.70E-03,3.42E-06
340,1.69E-03,3.50E-06
341,1.68E-03,3.58E-06
342,1.67E-03,3.66E-06
343,1.66E-03,3.74E-06
344,1.65E-03,3.82E-06
345,1.65E-03,3.90E-06
346,1.64E-03,3.98E-06
347,1.63E-03,4.06E-06
348,1.62E-03,4.14E-06
349,1.61E-03,4.22E-06
350,1.60E-03,4.30E-06
351,1.59E-03,4.38E-06
352,1.58E-03,4.46E-06
353,1.58E-03,4.54E-06
354,1.57E-03,4.62E-06
355,1.56E-03,4.70E-06
356,1.55E-03,4.78E-06
357,1.54E-03,4.86E-06
358,1.53E-03,4.93E-06
359,1.52E-03,5.01E-06
360,1.51E-03,5.09E-06
361,1.50E-03,5.17E-06
362,1.49E-03,5.25E-06
363,1.48E-03,5.33E-06
364,1.47E-03,5.41E-06
365,1.46E-03,5.49E-06
366,1.45E-03,5.57E-06
367,1.45E-03,5.64E-06
368,1.44E-03,5.72E-06
369,1.43E-03,5.80E-06
370,1.42E-03,5.88E-06
371,1.41E-03,5.96E-06
372,1.40E-03,6.03E-06
373,1.39E-03,6.11E-06
374,1.38E-03,6.19E-06
375,1.37E-03,6.26E-06
376,1.36E-03,6.34E-06
377,1.35E-03,6.42E-06
378,1.34E-03,6.49E-06
379,1.33E-03,6.57E-06
380,1.32E-03,6.64E-06
381,1.31E-03,6.72E-06
382,1.30E-03,6.79E-06
383,1.29E-03,6.87E-06
384,1.28E-03,6.94E-06
385,1.27E-03,7.02E-06
386,1.26E-03,7.09E-06
387,1.25E-03,7.16E-06
388,1.24E-03,7.23E-06
389,1.23E-03,7.31E-06
390,1.22E-03,7.38E-06
391,1.21E-03,7.45E-06
392,1.20E-03,7.52E-06
393,1.19E-03,7.59E-06
394,1.18E-03,7.66E-06
395,1.17E-03,7.73E-06
396,1.16E-03,7.80E-06
397,1.15E-03,7.87E-06
398,1.14E-03,7.93E-06
399,1.13E-03,8.00E-06
400,1.12E-03,8.07E-06
401,1.11E-03,8.13E-06
402,1.10E-03,8.20E-06
403,1.09E-03,8.26E-06
404,1.08E-03,8.33E-06
405,1.07E-03,8.39E-06
406,1.06E-03,8.45E-06
407,1.05E-03,8.51E-06
408,1.04E-03,8.57E-06
409,1.03E-03,8.63E-06
410,1.02E-03,8.69E-06
411,1.01E-03,8.75E-06
412,9.96E-04,8.81E-06
413,9.86E-04,8.87E-06
414,9.75E-04,8.92E-06
415,9.65E-04,8.98E-06
416,9.54E-04,9.04E-06
417,9.44E-04,9.09E-06
418,9.34E-04,9.14E-06
419,9.23E-04,9.19E-06
420,9.13E-04,9.25E-06
421,9.03E-04,9.30E-06
422,8.92E-04,9.35E-06
423,8.82E-04,9.39E-06
424,8.72E-04,9.44E-06
425,8.61E-04,9.49E-06
426,8.51E-04,9.53E-06
427,8.41E-04,9.58E-06
428,8.30E-04,9.62E-06
429,8.20E-04,9.66E-06
430,8.10E-04,9.70E-06
431,7.99E-04,9.74E-06
432,7.89E-04,9.78E-06
433,7.79E-04,9.82E-06
434,7.69E-04,9.85E-06
435,7.58E-04,9.89E-06
436,7.48E-04,9.92E-06
437,7.38E-04,9.96E-06
438,7.28E-04,9.99E-06
439,7.17E-04,1.00E-05
440,7.07E-04,1.00E-05
441,6.97E-04,1.01E-05
442,6.87E-04,1.01E-05
443,6.77E-04,1.01E-05
444,6.67E-04,1.01E-05
445,6.57E-04,1.02E-05
446,6.47E-04,1.02E-05
447,6.37E-04,1.02E-05
448,6.27E-04,1.02E-05
449,6.17E-04,1.02E-05
450,6.07E-04,1.03E-05
451,5.97E-04,1.03E-05
452,5.87E-04,1.03E-05
453,5.77E-04,1.03E-05
454,5.67E-04,1.03E-05
455,5.57E-04,1.03E-05
456,5.48E-04,1.03E-05
457,5.38E-04,1.03E-05
458,5.28E-04,1.03E-05
459,5.19E-04,1.03E-05
460,5.09E-04,1.03E-05
461,4.99E-04,1.03E-05
462,4.90E-04,1.03E-05
463,4.80E-04,1.03E-05
464,4.71E-04,1.03E-05
465,4.62E-04,1.03E-05
466,4.52E-04,1.02E-05
467,4.43E-04,1.02E-05
468,4.34E-04,1.02E-05
469,4.25E-04,1.02E-05
470,4.15E-04,1.02E-05
471,4.06E-04,1.01E-05
472,3.97E-04,1.01E-05
473,3.88E-04,1.01E-05
474,3.79E-04,1.00E-05
475,3.71E-04,1.00E-05
476,3.62E-04,9.97E-06
477,3.53E-04,9.94E-06
478,3.44E-04,9.90E-06
479,3.36E-04,9.86E-06
480,3.27E-04,9.82E-06
481,3.19E-04,9.77E-06
482,3.10E-04,9.72E-06
483,3.02E-04,9.67E-06
484,2.94E-04,9.62E-06
485,2.86E-04,9.57E-06
486,2.78E-04,9.51E-06
487,2.70E-04,9.45E-06
488,2.62E-04,9.39E-06
489,2.54E-04,9.33E-06
490,2.46E-04,9.26E-06
491,2.38E-04,9.19E-06
492,2.31E-04,9.12E-06
493,2.23E-04,9.04E-06
494,2.16E-04,8.96E-06
495,2.09E-04,8.88E-06
496,2.01E-04,8.80E-06
497,1.94E-04,8.71E-06
498,1.87E-04,8.62E-06
499,1.80E-04,8.53E-06
500,1.73E-04,8.43E-06
501,1.67E-04,8.33E-06
502,1.60E-04,8.23E-06
503,1.53E-04,8.13E-06
504,1.47E-04,8.02E-06
505,1.41E-04,7.91E-06
506,1.34E-04,7.79E-06
507,1.28E-04,7.68E-06
508,1.22E-04,7.56E-06
509,1.16E-04,7.43E-06
510,1.11E-04,7.30E-06
511,1.05E-04,7.17E-06
512,9.96E-05,7.04E-06
513,9.42E-05,6.90E-06
514,8.90E-05,6.76E-06
515,8.38E-05,6.62E-06
516,7.88E-05,6.47E-06
517,7.40E-05,6.32E-06
518,6.92E-05,6.16E-06
519,6.46E-05,6.00E-06
520,6.02E-05,5.84E-06
521,5.59E-05,5.67E-06
522,5.17E-05,5.50E-06
523,4.77E-05,5.33E-06
524,4.38E-05,5.15E-06
525,4.00E-05,4.97E-06
526,3.65E-05,4.78E-06
527,3.30E-05,4.59E-06
528,2.97E-05,4.40E-06
529,2.66E-05,4.20E-06
530,2.37E-05,4.00E-06
531,2.09E-05,3.79E-06
532,1.82E-05,3.58E-06
533,1.58E-05,3.37E-06
534,1.35E-05,3.15E-06
535,1.14E-05,2.92E-06
536,9.41E-06,2.70E-06
537,7.64E-06,2.46E-06
538,6.05E-06,2.23E-06
539,4.63E-06,1.99E-06
540,3.40E-06,1.74E-06
541,2.36E-06,1.49E-06
542,1.50E-06,1.23E-06
543,8.32E-07,9.74E-07
544,3.59E-07,7.10E-07
545,8.08E-08,4.40E-07
545.9,0.00E+00,0.00E+00